,ds,y,trajet_trajet_personnel,luminosite_Crépuscule ou aube,condition_atmospheriques_Normale,nom_dep_Bas_Rhin,region_Bretagne,nbr_voies_1_voie,vitesse_maximale_autorisee_80
0,2019-01-01,53.0,160.0,5.0,182.0,4.0,9.0,15.0,48.0
1,2019-01-02,54.0,147.0,14.0,204.0,7.0,21.0,49.0,62.0
2,2019-01-03,54.0,99.0,21.0,212.0,2.0,8.0,31.0,51.0
3,2019-01-04,55.0,100.0,12.0,293.0,6.0,6.0,38.0,40.0
4,2019-01-05,64.0,201.0,22.0,296.0,8.0,2.0,21.0,72.0
5,2019-01-06,69.0,247.0,47.0,379.0,9.0,2.0,31.0,104.0
6,2019-01-07,71.0,165.0,13.0,410.0,2.0,20.0,53.0,71.0
7,2019-01-08,67.0,143.0,13.0,325.0,4.0,14.0,18.0,72.0
8,2019-01-09,69.0,199.0,21.0,267.0,2.0,30.0,15.0,74.0
9,2019-01-10,37.0,126.0,15.0,177.0,9.0,19.0,39.0,36.0
10,2019-01-11,48.0,191.0,32.0,113.0,3.0,15.0,28.0,68.0
11,2019-01-12,46.0,162.0,17.0,163.0,1.0,17.0,23.0,35.0
12,2019-01-13,43.0,144.0,7.0,128.0,3.0,6.0,17.0,58.0
13,2019-01-14,39.0,114.0,20.0,263.0,7.0,14.0,24.0,42.0
14,2019-01-15,48.0,127.0,42.0,315.0,0.0,17.0,54.0,47.0
15,2019-01-16,42.0,117.0,37.0,295.0,4.0,11.0,35.0,30.0
16,2019-01-17,46.0,103.0,24.0,206.0,3.0,26.0,43.0,45.0
17,2019-01-18,65.0,174.0,43.0,381.0,10.0,35.0,65.0,53.0
18,2019-01-19,42.0,179.0,24.0,229.0,9.0,17.0,15.0,43.0
19,2019-01-20,40.0,128.0,5.0,136.0,0.0,2.0,29.0,39.0
20,2019-01-21,46.0,95.0,62.0,274.0,1.0,17.0,27.0,39.0
21,2019-01-22,35.0,91.0,36.0,115.0,0.0,3.0,27.0,35.0
22,2019-01-23,33.0,87.0,30.0,133.0,0.0,8.0,20.0,45.0
23,2019-01-24,49.0,106.0,37.0,221.0,0.0,4.0,20.0,38.0
24,2019-01-25,48.0,115.0,32.0,197.0,4.0,19.0,45.0,41.0
25,2019-01-26,46.0,193.0,10.0,155.0,3.0,28.0,29.0,63.0
26,2019-01-27,46.0,122.0,8.0,93.0,0.0,11.0,19.0,28.0
27,2019-01-28,39.0,87.0,21.0,206.0,2.0,14.0,43.0,43.0
28,2019-01-29,35.0,88.0,26.0,164.0,3.0,11.0,24.0,26.0
29,2019-01-30,34.0,119.0,27.0,171.0,8.0,32.0,20.0,41.0
30,2019-01-31,32.0,101.0,31.0,156.0,2.0,11.0,30.0,34.0
31,2019-02-01,40.0,104.0,21.0,213.0,2.0,2.0,25.0,45.0
32,2019-02-02,39.0,161.0,5.0,106.0,4.0,9.0,27.0,56.0
33,2019-02-03,50.0,155.0,6.0,210.0,2.0,8.0,25.0,44.0
34,2019-02-04,34.0,119.0,21.0,245.0,4.0,13.0,33.0,47.0
35,2019-02-05,46.0,119.0,20.0,312.0,7.0,22.0,37.0,41.0
36,2019-02-06,85.0,243.0,19.0,360.0,3.0,9.0,26.0,93.0
37,2019-02-07,75.0,145.0,12.0,449.0,10.0,25.0,48.0,64.0
38,2019-02-08,86.0,219.0,10.0,426.0,12.0,19.0,18.0,83.0
39,2019-02-09,44.0,129.0,7.0,327.0,2.0,21.0,43.0,44.0
40,2019-02-10,49.0,131.0,28.0,326.0,0.0,14.0,42.0,56.0
41,2019-02-11,45.0,203.0,15.0,147.0,2.0,22.0,23.0,79.0
42,2019-02-12,55.0,111.0,38.0,349.0,5.0,14.0,32.0,40.0
43,2019-02-13,56.0,123.0,10.0,318.0,7.0,7.0,38.0,55.0
44,2019-02-14,60.0,136.0,20.0,340.0,2.0,14.0,39.0,54.0
45,2019-02-15,71.0,217.0,41.0,443.0,11.0,25.0,43.0,76.0
46,2019-02-16,90.0,250.0,36.0,382.0,2.0,14.0,28.0,74.0
47,2019-02-17,58.0,216.0,35.0,297.0,0.0,11.0,19.0,62.0
48,2019-02-18,33.0,113.0,10.0,287.0,0.0,13.0,32.0,50.0
49,2019-02-19,48.0,88.0,16.0,282.0,5.0,12.0,22.0,30.0
50,2019-02-20,57.0,104.0,25.0,267.0,10.0,4.0,43.0,52.0
51,2019-02-21,46.0,114.0,24.0,300.0,3.0,11.0,31.0,44.0
52,2019-02-22,67.0,176.0,39.0,366.0,3.0,8.0,55.0,71.0
53,2019-02-23,76.0,226.0,28.0,323.0,2.0,5.0,34.0,58.0
54,2019-02-24,57.0,176.0,14.0,256.0,13.0,16.0,27.0,56.0
55,2019-02-25,40.0,142.0,19.0,346.0,8.0,36.0,34.0,42.0
56,2019-02-26,45.0,145.0,34.0,338.0,7.0,12.0,36.0,44.0
57,2019-02-27,55.0,109.0,30.0,301.0,6.0,11.0,28.0,35.0
58,2019-02-28,42.0,116.0,27.0,262.0,5.0,15.0,33.0,33.0
59,2019-03-01,44.0,115.0,5.0,207.0,6.0,7.0,22.0,37.0
60,2019-03-02,47.0,142.0,26.0,199.0,5.0,14.0,23.0,51.0
61,2019-03-03,41.0,158.0,29.0,203.0,6.0,15.0,20.0,47.0
62,2019-03-04,36.0,127.0,18.0,189.0,9.0,27.0,41.0,32.0
63,2019-03-05,49.0,140.0,17.0,245.0,16.0,18.0,24.0,38.0
64,2019-03-06,54.0,111.0,13.0,273.0,4.0,1.0,39.0,55.0
65,2019-03-07,62.0,173.0,32.0,440.0,7.0,17.0,65.0,39.0
66,2019-03-08,74.0,200.0,13.0,300.0,2.0,13.0,23.0,62.0
67,2019-03-09,43.0,120.0,23.0,349.0,4.0,15.0,35.0,51.0
68,2019-03-10,60.0,114.0,13.0,354.0,4.0,12.0,42.0,44.0
69,2019-03-11,52.0,183.0,25.0,86.0,2.0,21.0,46.0,43.0
70,2019-03-12,65.0,143.0,51.0,357.0,7.0,31.0,27.0,54.0
71,2019-03-13,41.0,124.0,12.0,220.0,4.0,5.0,20.0,36.0
72,2019-03-14,40.0,114.0,22.0,127.0,2.0,19.0,29.0,30.0
73,2019-03-15,58.0,143.0,25.0,256.0,2.0,10.0,21.0,46.0
74,2019-03-16,68.0,196.0,26.0,327.0,2.0,13.0,43.0,70.0
75,2019-03-17,49.0,159.0,18.0,196.0,2.0,14.0,23.0,39.0
76,2019-03-18,37.0,106.0,11.0,295.0,4.0,7.0,18.0,44.0
77,2019-03-19,39.0,90.0,11.0,313.0,7.0,4.0,29.0,45.0
78,2019-03-20,44.0,112.0,14.0,302.0,3.0,8.0,20.0,38.0
79,2019-03-21,54.0,132.0,24.0,373.0,5.0,10.0,36.0,35.0
80,2019-03-22,68.0,216.0,28.0,434.0,8.0,24.0,61.0,53.0
81,2019-03-23,79.0,257.0,34.0,387.0,6.0,27.0,34.0,95.0
82,2019-03-24,55.0,194.0,16.0,271.0,8.0,10.0,13.0,68.0
83,2019-03-25,38.0,102.0,17.0,307.0,3.0,31.0,29.0,42.0
84,2019-03-26,57.0,132.0,22.0,362.0,1.0,17.0,44.0,44.0
85,2019-03-27,63.0,147.0,20.0,382.0,14.0,24.0,41.0,47.0
86,2019-03-28,52.0,107.0,14.0,358.0,6.0,26.0,35.0,57.0
87,2019-03-29,72.0,175.0,26.0,430.0,9.0,14.0,36.0,53.0
88,2019-03-30,71.0,227.0,14.0,370.0,4.0,18.0,43.0,80.0
89,2019-03-31,97.0,302.0,39.0,418.0,4.0,23.0,35.0,101.0
90,2019-04-01,41.0,129.0,12.0,268.0,2.0,12.0,11.0,44.0
91,2019-04-02,37.0,104.0,33.0,211.0,0.0,23.0,41.0,42.0
92,2019-04-03,37.0,100.0,20.0,127.0,13.0,14.0,28.0,22.0
93,2019-04-04,63.0,139.0,11.0,364.0,4.0,19.0,38.0,43.0
94,2019-04-05,53.0,153.0,20.0,145.0,5.0,19.0,42.0,44.0
95,2019-04-06,55.0,150.0,6.0,302.0,15.0,12.0,44.0,46.0
96,2019-04-07,81.0,192.0,26.0,479.0,10.0,23.0,36.0,76.0
97,2019-04-08,61.0,232.0,4.0,296.0,6.0,14.0,14.0,80.0
98,2019-04-09,53.0,105.0,20.0,357.0,3.0,12.0,37.0,41.0
99,2019-04-10,80.0,169.0,18.0,315.0,3.0,9.0,48.0,73.0
100,2019-04-11,59.0,135.0,48.0,236.0,3.0,12.0,49.0,39.0
101,2019-04-12,66.0,149.0,51.0,369.0,16.0,10.0,29.0,61.0
102,2019-04-13,65.0,248.0,33.0,396.0,12.0,12.0,35.0,82.0
103,2019-04-14,53.0,205.0,8.0,291.0,2.0,15.0,18.0,43.0
104,2019-04-15,34.0,82.0,12.0,268.0,4.0,5.0,38.0,22.0
105,2019-04-16,40.0,118.0,20.0,248.0,6.0,15.0,39.0,32.0
106,2019-04-17,56.0,139.0,14.0,361.0,0.0,13.0,44.0,70.0
107,2019-04-18,40.0,145.0,10.0,375.0,11.0,23.0,41.0,49.0
108,2019-04-19,62.0,213.0,17.0,439.0,2.0,19.0,26.0,95.0
