,ds,y,trajet_trajet_personnel,trajet_trajet_professionel,age_21_ans_et_moins,condition_atmospheriques_Normale,type_collision_Deux véhicules – par l’arrière,type_collision_Trois véhicules et plus,nom_dep_Bas_Rhin,infrastructure_Oui
0,2019-01-01,84.0,160.0,15.0,72.0,182.0,26.0,29.0,4.0,38.0
1,2019-01-02,185.0,147.0,129.0,83.0,204.0,44.0,48.0,7.0,89.0
2,2019-01-03,120.0,99.0,89.0,62.0,212.0,54.0,27.0,2.0,46.0
3,2019-01-04,121.0,100.0,101.0,51.0,293.0,49.0,29.0,6.0,55.0
4,2019-01-05,118.0,201.0,22.0,62.0,296.0,25.0,20.0,8.0,30.0
5,2019-01-06,166.0,247.0,58.0,106.0,379.0,63.0,60.0,9.0,51.0
6,2019-01-07,191.0,165.0,118.0,89.0,410.0,69.0,52.0,2.0,65.0
7,2019-01-08,151.0,143.0,92.0,69.0,325.0,46.0,33.0,4.0,43.0
8,2019-01-09,119.0,199.0,24.0,77.0,267.0,34.0,26.0,2.0,55.0
9,2019-01-10,157.0,126.0,108.0,71.0,177.0,63.0,54.0,9.0,50.0
10,2019-01-11,141.0,191.0,32.0,97.0,113.0,41.0,49.0,3.0,62.0
11,2019-01-12,106.0,162.0,26.0,90.0,163.0,44.0,48.0,1.0,47.0
12,2019-01-13,106.0,144.0,35.0,57.0,128.0,39.0,21.0,3.0,63.0
13,2019-01-14,165.0,114.0,98.0,63.0,263.0,37.0,88.0,7.0,61.0
14,2019-01-15,157.0,127.0,117.0,63.0,315.0,36.0,57.0,0.0,37.0
15,2019-01-16,148.0,117.0,104.0,57.0,295.0,36.0,41.0,4.0,54.0
16,2019-01-17,145.0,103.0,113.0,53.0,206.0,53.0,46.0,3.0,55.0
17,2019-01-18,204.0,174.0,139.0,107.0,381.0,46.0,55.0,10.0,86.0
18,2019-01-19,150.0,179.0,44.0,90.0,229.0,40.0,60.0,9.0,76.0
19,2019-01-20,91.0,128.0,26.0,49.0,136.0,33.0,14.0,0.0,41.0
20,2019-01-21,134.0,95.0,104.0,59.0,274.0,74.0,19.0,1.0,62.0
21,2019-01-22,113.0,91.0,79.0,48.0,115.0,27.0,36.0,0.0,33.0
22,2019-01-23,102.0,87.0,85.0,68.0,133.0,20.0,15.0,0.0,47.0
23,2019-01-24,134.0,106.0,92.0,59.0,221.0,34.0,30.0,0.0,42.0
24,2019-01-25,129.0,115.0,103.0,68.0,197.0,54.0,54.0,4.0,98.0
25,2019-01-26,129.0,193.0,37.0,59.0,155.0,62.0,41.0,3.0,68.0
26,2019-01-27,68.0,122.0,21.0,52.0,93.0,27.0,17.0,0.0,43.0
27,2019-01-28,109.0,87.0,93.0,47.0,206.0,27.0,34.0,2.0,72.0
28,2019-01-29,122.0,88.0,78.0,51.0,164.0,36.0,29.0,3.0,62.0
29,2019-01-30,133.0,119.0,91.0,55.0,171.0,32.0,46.0,8.0,67.0
30,2019-01-31,140.0,101.0,103.0,50.0,156.0,25.0,51.0,2.0,68.0
31,2019-02-01,101.0,104.0,40.0,46.0,213.0,20.0,19.0,2.0,52.0
32,2019-02-02,107.0,161.0,37.0,47.0,106.0,33.0,30.0,4.0,47.0
33,2019-02-03,92.0,155.0,23.0,70.0,210.0,25.0,33.0,2.0,63.0
34,2019-02-04,157.0,119.0,127.0,70.0,245.0,54.0,56.0,4.0,79.0
35,2019-02-05,172.0,119.0,133.0,64.0,312.0,44.0,63.0,7.0,73.0
36,2019-02-06,153.0,243.0,25.0,86.0,360.0,30.0,40.0,3.0,68.0
37,2019-02-07,195.0,145.0,173.0,84.0,449.0,65.0,58.0,10.0,98.0
38,2019-02-08,187.0,219.0,98.0,94.0,426.0,66.0,46.0,12.0,65.0
39,2019-02-09,146.0,129.0,82.0,68.0,327.0,43.0,29.0,2.0,37.0
40,2019-02-10,168.0,131.0,132.0,98.0,326.0,47.0,61.0,0.0,62.0
41,2019-02-11,148.0,203.0,49.0,97.0,147.0,32.0,61.0,2.0,53.0
42,2019-02-12,160.0,111.0,130.0,52.0,349.0,70.0,46.0,5.0,74.0
43,2019-02-13,143.0,123.0,100.0,82.0,318.0,44.0,55.0,7.0,64.0
44,2019-02-14,158.0,136.0,102.0,78.0,340.0,51.0,22.0,2.0,60.0
45,2019-02-15,215.0,217.0,111.0,79.0,443.0,52.0,77.0,11.0,70.0
46,2019-02-16,178.0,250.0,46.0,96.0,382.0,61.0,43.0,2.0,72.0
47,2019-02-17,132.0,216.0,23.0,76.0,297.0,33.0,45.0,0.0,48.0
48,2019-02-18,127.0,113.0,89.0,55.0,287.0,52.0,49.0,0.0,55.0
49,2019-02-19,141.0,88.0,92.0,49.0,282.0,38.0,51.0,5.0,55.0
50,2019-02-20,126.0,104.0,94.0,50.0,267.0,37.0,39.0,10.0,44.0
51,2019-02-21,145.0,114.0,106.0,47.0,300.0,48.0,39.0,3.0,63.0
52,2019-02-22,172.0,176.0,87.0,71.0,366.0,50.0,41.0,3.0,62.0
53,2019-02-23,128.0,226.0,21.0,68.0,323.0,44.0,13.0,2.0,48.0
54,2019-02-24,103.0,176.0,19.0,59.0,256.0,38.0,24.0,13.0,62.0
55,2019-02-25,159.0,142.0,113.0,80.0,346.0,49.0,21.0,8.0,71.0
56,2019-02-26,161.0,145.0,110.0,64.0,338.0,57.0,58.0,7.0,75.0
57,2019-02-27,133.0,109.0,96.0,39.0,301.0,35.0,55.0,6.0,68.0
58,2019-02-28,136.0,116.0,81.0,63.0,262.0,29.0,40.0,5.0,46.0
59,2019-03-01,108.0,115.0,69.0,44.0,207.0,31.0,37.0,6.0,19.0
60,2019-03-02,98.0,142.0,19.0,51.0,199.0,54.0,29.0,5.0,38.0
61,2019-03-03,89.0,158.0,18.0,62.0,203.0,25.0,12.0,6.0,34.0
62,2019-03-04,148.0,127.0,90.0,73.0,189.0,51.0,37.0,9.0,73.0
63,2019-03-05,115.0,140.0,78.0,56.0,245.0,69.0,16.0,16.0,59.0
64,2019-03-06,133.0,111.0,114.0,65.0,273.0,45.0,51.0,4.0,54.0
65,2019-03-07,203.0,173.0,113.0,99.0,440.0,80.0,70.0,7.0,90.0
66,2019-03-08,134.0,200.0,39.0,71.0,300.0,46.0,32.0,2.0,44.0
67,2019-03-09,161.0,120.0,109.0,59.0,349.0,46.0,48.0,4.0,51.0
68,2019-03-10,165.0,114.0,107.0,66.0,354.0,40.0,57.0,4.0,72.0
69,2019-03-11,109.0,183.0,19.0,81.0,86.0,63.0,43.0,2.0,82.0
70,2019-03-12,183.0,143.0,152.0,77.0,357.0,73.0,56.0,7.0,85.0
71,2019-03-13,124.0,124.0,95.0,50.0,220.0,37.0,45.0,4.0,54.0
72,2019-03-14,140.0,114.0,101.0,65.0,127.0,26.0,30.0,2.0,72.0
