,ds,y,trajet_trajet_personnel,trajet_trajet_professionel,age_21_ans_et_moins,condition_atmospheriques_Normale,type_collision_Trois véhicules et plus,infrastructure_Oui,obstacle_mobile_heurté_Oui_piéton
0,2019-01-01,250.0,160.0,15.0,72.0,182.0,29.0,38.0,25.0
1,2019-01-02,423.0,147.0,129.0,83.0,204.0,48.0,89.0,120.0
2,2019-01-03,301.0,99.0,89.0,62.0,212.0,27.0,46.0,47.0
3,2019-01-04,302.0,100.0,101.0,51.0,293.0,29.0,55.0,63.0
4,2019-01-05,319.0,201.0,22.0,62.0,296.0,20.0,30.0,31.0
5,2019-01-06,415.0,247.0,58.0,106.0,379.0,60.0,51.0,59.0
6,2019-01-07,430.0,165.0,118.0,89.0,410.0,52.0,65.0,56.0
7,2019-01-08,341.0,143.0,92.0,69.0,325.0,33.0,43.0,35.0
8,2019-01-09,306.0,199.0,24.0,77.0,267.0,26.0,55.0,23.0
9,2019-01-10,362.0,126.0,108.0,71.0,177.0,54.0,50.0,53.0
10,2019-01-11,364.0,191.0,32.0,97.0,113.0,49.0,62.0,36.0
11,2019-01-12,300.0,162.0,26.0,90.0,163.0,48.0,47.0,17.0
12,2019-01-13,260.0,144.0,35.0,57.0,128.0,21.0,63.0,29.0
13,2019-01-14,342.0,114.0,98.0,63.0,263.0,88.0,61.0,59.0
14,2019-01-15,357.0,127.0,117.0,63.0,315.0,57.0,37.0,84.0
15,2019-01-16,333.0,117.0,104.0,57.0,295.0,41.0,54.0,73.0
16,2019-01-17,343.0,103.0,113.0,53.0,206.0,46.0,55.0,72.0
17,2019-01-18,469.0,174.0,139.0,107.0,381.0,55.0,86.0,114.0
18,2019-01-19,337.0,179.0,44.0,90.0,229.0,60.0,76.0,41.0
19,2019-01-20,213.0,128.0,26.0,49.0,136.0,14.0,41.0,39.0
20,2019-01-21,330.0,95.0,104.0,59.0,274.0,19.0,62.0,99.0
21,2019-01-22,272.0,91.0,79.0,48.0,115.0,36.0,33.0,92.0
22,2019-01-23,249.0,87.0,85.0,68.0,133.0,15.0,47.0,57.0
23,2019-01-24,308.0,106.0,92.0,59.0,221.0,30.0,42.0,69.0
24,2019-01-25,336.0,115.0,103.0,68.0,197.0,54.0,98.0,54.0
25,2019-01-26,322.0,193.0,37.0,59.0,155.0,41.0,68.0,42.0
26,2019-01-27,224.0,122.0,21.0,52.0,93.0,17.0,43.0,24.0
27,2019-01-28,276.0,87.0,93.0,47.0,206.0,34.0,72.0,70.0
28,2019-01-29,297.0,88.0,78.0,51.0,164.0,29.0,62.0,85.0
29,2019-01-30,316.0,119.0,91.0,55.0,171.0,46.0,67.0,73.0
30,2019-01-31,312.0,101.0,103.0,50.0,156.0,51.0,68.0,72.0
31,2019-02-01,237.0,104.0,40.0,46.0,213.0,19.0,52.0,54.0
32,2019-02-02,283.0,161.0,37.0,47.0,106.0,30.0,47.0,59.0
33,2019-02-03,253.0,155.0,23.0,70.0,210.0,33.0,63.0,40.0
34,2019-02-04,359.0,119.0,127.0,70.0,245.0,56.0,79.0,50.0
35,2019-02-05,385.0,119.0,133.0,64.0,312.0,63.0,73.0,70.0
36,2019-02-06,386.0,243.0,25.0,86.0,360.0,40.0,68.0,34.0
37,2019-02-07,476.0,145.0,173.0,84.0,449.0,58.0,98.0,90.0
38,2019-02-08,436.0,219.0,98.0,94.0,426.0,46.0,65.0,34.0
39,2019-02-09,340.0,129.0,82.0,68.0,327.0,29.0,37.0,51.0
40,2019-02-10,394.0,131.0,132.0,98.0,326.0,61.0,62.0,65.0
41,2019-02-11,371.0,203.0,49.0,97.0,147.0,61.0,53.0,50.0
42,2019-02-12,408.0,111.0,130.0,52.0,349.0,46.0,74.0,99.0
43,2019-02-13,345.0,123.0,100.0,82.0,318.0,55.0,64.0,65.0
44,2019-02-14,373.0,136.0,102.0,78.0,340.0,22.0,60.0,90.0
45,2019-02-15,487.0,217.0,111.0,79.0,443.0,77.0,70.0,115.0
46,2019-02-16,425.0,250.0,46.0,96.0,382.0,43.0,72.0,63.0
47,2019-02-17,319.0,216.0,23.0,76.0,297.0,45.0,48.0,36.0
48,2019-02-18,303.0,113.0,89.0,55.0,287.0,49.0,55.0,49.0
49,2019-02-19,304.0,88.0,92.0,49.0,282.0,51.0,55.0,82.0
50,2019-02-20,298.0,104.0,94.0,50.0,267.0,39.0,44.0,45.0
51,2019-02-21,334.0,114.0,106.0,47.0,300.0,39.0,63.0,85.0
52,2019-02-22,397.0,176.0,87.0,71.0,366.0,41.0,62.0,79.0
53,2019-02-23,340.0,226.0,21.0,68.0,323.0,13.0,48.0,53.0
54,2019-02-24,271.0,176.0,19.0,59.0,256.0,24.0,62.0,28.0
55,2019-02-25,365.0,142.0,113.0,80.0,346.0,21.0,71.0,79.0
56,2019-02-26,366.0,145.0,110.0,64.0,338.0,58.0,75.0,65.0
57,2019-02-27,322.0,109.0,96.0,39.0,301.0,55.0,68.0,69.0
58,2019-02-28,310.0,116.0,81.0,63.0,262.0,40.0,46.0,60.0
59,2019-03-01,248.0,115.0,69.0,44.0,207.0,37.0,19.0,53.0
60,2019-03-02,246.0,142.0,19.0,51.0,199.0,29.0,38.0,28.0
61,2019-03-03,248.0,158.0,18.0,62.0,203.0,12.0,34.0,36.0
62,2019-03-04,323.0,127.0,90.0,73.0,189.0,37.0,73.0,46.0
63,2019-03-05,296.0,140.0,78.0,56.0,245.0,16.0,59.0,59.0
64,2019-03-06,328.0,111.0,114.0,65.0,273.0,51.0,54.0,59.0
65,2019-03-07,471.0,173.0,113.0,99.0,440.0,70.0,90.0,69.0
66,2019-03-08,320.0,200.0,39.0,71.0,300.0,32.0,44.0,30.0
67,2019-03-09,369.0,120.0,109.0,59.0,349.0,48.0,51.0,40.0
68,2019-03-10,374.0,114.0,107.0,66.0,354.0,57.0,72.0,67.0
69,2019-03-11,306.0,183.0,19.0,81.0,86.0,43.0,82.0,16.0
70,2019-03-12,434.0,143.0,152.0,77.0,357.0,56.0,85.0,99.0
71,2019-03-13,300.0,124.0,95.0,50.0,220.0,45.0,54.0,75.0
72,2019-03-14,320.0,114.0,101.0,65.0,127.0,30.0,72.0,64.0
73,2019-03-15,361.0,143.0,101.0,78.0,256.0,36.0,61.0,63.0
74,2019-03-16,350.0,196.0,28.0,80.0,327.0,50.0,62.0,55.0
75,2019-03-17,272.0,159.0,19.0,70.0,196.0,53.0,41.0,25.0
76,2019-03-18,349.0,106.0,129.0,62.0,295.0,84.0,54.0,63.0
77,2019-03-19,332.0,90.0,118.0,50.0,313.0,60.0,61.0,38.0
78,2019-03-20,314.0,112.0,91.0,54.0,302.0,40.0,52.0,48.0
79,2019-03-21,388.0,132.0,123.0,66.0,373.0,66.0,51.0,79.0
80,2019-03-22,475.0,216.0,123.0,103.0,434.0,73.0,90.0,91.0
81,2019-03-23,430.0,257.0,49.0,112.0,387.0,71.0,50.0,38.0
82,2019-03-24,279.0,194.0,16.0,55.0,271.0,24.0,39.0,22.0
83,2019-03-25,321.0,102.0,118.0,57.0,307.0,45.0,49.0,40.0
84,2019-03-26,371.0,132.0,126.0,68.0,362.0,42.0,41.0,83.0
85,2019-03-27,395.0,147.0,110.0,78.0,382.0,38.0,76.0,64.0
86,2019-03-28,365.0,107.0,132.0,67.0,358.0,68.0,66.0,56.0
87,2019-03-29,452.0,175.0,95.0,103.0,430.0,57.0,75.0,71.0
88,2019-03-30,399.0,227.0,41.0,81.0,370.0,45.0,79.0,57.0
89,2019-03-31,424.0,302.0,27.0,98.0,418.0,29.0,64.0,41.0
90,2019-04-01,295.0,129.0,66.0,59.0,268.0,33.0,43.0,77.0
91,2019-04-02,304.0,104.0,104.0,41.0,211.0,55.0,47.0,90.0
92,2019-04-03,245.0,100.0,66.0,53.0,127.0,24.0,48.0,57.0
93,2019-04-04,423.0,139.0,162.0,78.0,364.0,55.0,87.0,67.0
94,2019-04-05,274.0,153.0,44.0,55.0,145.0,15.0,46.0,49.0
95,2019-04-06,367.0,150.0,83.0,89.0,302.0,50.0,40.0,68.0
96,2019-04-07,526.0,192.0,147.0,114.0,479.0,81.0,91.0,69.0
97,2019-04-08,298.0,232.0,16.0,62.0,296.0,31.0,40.0,20.0
98,2019-04-09,372.0,105.0,129.0,66.0,357.0,45.0,50.0,48.0
99,2019-04-10,452.0,169.0,108.0,93.0,315.0,64.0,90.0,64.0
100,2019-04-11,430.0,135.0,148.0,79.0,236.0,62.0,104.0,104.0
101,2019-04-12,437.0,149.0,125.0,89.0,369.0,60.0,88.0,81.0
102,2019-04-13,406.0,248.0,38.0,95.0,396.0,44.0,58.0,33.0
103,2019-04-14,306.0,205.0,31.0,80.0,291.0,20.0,59.0,31.0
104,2019-04-15,281.0,82.0,98.0,53.0,268.0,39.0,56.0,38.0
105,2019-04-16,316.0,118.0,102.0,78.0,248.0,28.0,53.0,61.0
106,2019-04-17,370.0,139.0,104.0,65.0,361.0,86.0,69.0,51.0
107,2019-04-18,379.0,145.0,105.0,74.0,375.0,51.0,36.0,47.0
108,2019-04-19,453.0,213.0,114.0,87.0,439.0,64.0,80.0,61.0
109,2019-04-20,408.0,252.0,39.0,107.0,381.0,25.0,61.0,41.0
110,2019-04-21,274.0,189.0,16.0,64.0,245.0,31.0,46.0,26.0
111,2019-04-22,284.0,193.0,27.0,72.0,268.0,18.0,51.0,26.0
112,2019-04-23,295.0,112.0,82.0,66.0,238.0,41.0,45.0,64.0
113,2019-04-24,298.0,105.0,97.0,58.0,183.0,34.0,42.0,48.0
114,2019-04-25,312.0,107.0,103.0,65.0,176.0,14.0,47.0,54.0
115,2019-04-26,407.0,160.0,118.0,91.0,322.0,51.0,56.0,80.0
